76011.4,62683,79471,35429.9,31119,74614.6,6683.19,397.196,269.683
91280.8,69698,85829.9,59159.7,53382,72629.1,2736.57,447.624,269.683
129640,80013,106184,132767,103897,83746.6,13063.2,362.656,269.69
110191,90218,80044.4,84306.7,75358,73318.4,4092.46,406.446,269.709
40223,38801,67937.8,14190.8,15141,61423,14519,328.392,269.711
64658.9,57773,73347.2,30631.8,30137,66612,11091.4,356.368,269.792
65673.5,58398,73700.8,30860.3,29226,69200.7,2280.79,346.019,269.83
140867,105374,87610.4,78247.3,62810,81643.3,15630.1,357.427,269.85
86435.8,67475,83951.9,58408.8,49223,77766,13661.7,370.136,269.996
71971,65735,71753.2,17826.2,17763,65769.2,6264.38,391.56,270.028
86779.6,64834,87719.3,31481.5,24438,84424.6,7306.82,391.655,270.031
155187,110043,92421.6,59050.2,42639,90759.9,1838.89,381.403,270.09
87135.9,77590,73598.9,32840.4,31186,69012.7,13598.7,363.191,270.339
63315.6,57561,72087.9,33798.4,33597,65928.8,3645.29,382.834,270.402
74303.3,67123,72546.5,34110.2,34023,65703.9,5833.96,359.934,270.542
51216.4,49155,68284.4,21227.2,20695,67221.4,1344.37,335.833,270.609
86921.2,79992,71213,32509.6,31868,66855.5,1433.57,340.755,270.639
106165,95776,72645,44603.6,42260,69170.4,5567.7,334.165,270.843
94449,84607,73159.5,41998.7,40715,67602.2,1268.52,411.898,270.889
107561,84220,83698.8,41165.7,31032,86937.1,6315.56,390.516,270.889
97827.2,82807,77423.5,43727.7,40051,71552.3,19342.8,368.203,270.972
93038.3,81443,74866.5,39881.7,38343,68165.9,3748.07,344.745,271.116
124932,90964,90008.4,71172.7,47056,99123.9,36701.9,314.128,271.43
66358.4,62243,69869.2,38356.1,38775,64828,13271.8,331.475,271.438
101859,79978,83465.9,49292.2,40798,79180.7,17938.8,344.422,271.438
105401,77211,89463.1,51258.1,38415,87446.3,13363.6,415.395,271.628
93677.6,75408,81413.9,40953.9,32212,83321.5,13514.1,369.264,271.707
144552,108976,86930.7,104432,88532,77306,9425.04,389.815,271.707
95020.9,73534,84685.9,46387.4,38346,79279.3,5490.26,342.232,271.708
122628,92447,86931.4,72479.3,57067,83235.6,6055.47,345.741,271.812
139057,100370,90796.6,86778.4,60198,94473.4,1247.73,357.916,271.813
104660,86801,79019.5,32732.1,29413,72931.5,2970.9,353.42,272.656
78932.6,63465,81508.4,61811,55341,73197.9,11745,336.801,274.711
154464,96731,104651,75378.2,44175,111828,14228,375.644,275.412
110610,92206,78617,47154.9,43114,71678.5,24350.8,319.854,279.839
147487,116668,82847.7,93667.3,81896,74955.8,2253.23,362.043,279.853
42237,40195,68865.4,40975.3,40999,65498.1,9490.81,361.758,282.876
123480,90967,88959.6,36139.1,28739,82411.1,18529.2,332.909,286.831
147895,100282,96651.9,78907.7,51790,99851.2,39941.1,316.315,286.891
50257.8,46891,70241.6,16974.2,16975,65532.8,2936.34,357.45,286.972
118464,77039,100776,48979.2,30555,105053,24308.7,363.89,286.974
66459.1,57654,75544.9,64777.7,62274,68170.8,3972.91,350.55,286.974
102343,70983,94489.1,47264.4,34499,89785.8,27337.3,358.26,287.025
78262.9,69239,74077.3,28737.3,27267,69069.9,6210.08,353.607,287.196
87934.9,68758,83814.2,51793.6,48802,69553.4,8457.88,362.655,287.672
129328,83650,101323,65423.8,51654,83006.5,11448.2,375.058,287.727
80598,72188,73171,27475.9,26472,68021.4,5090.89,404.579,287.744
73714.3,62978,76708.4,38581,34198,73935.4,16314.1,373.833,287.783
114851,99119,75937.9,54340.2,49131,72484.5,4520.4,343.074,287.967
106371,90646,76904.7,75557.9,70914,69827.7,4182.07,375.368,287.967
91696.9,82085,73210,25316.1,24657,67287.7,2711.2,377.646,287.997
88170.4,73106,79040.5,70594.4,64918,71266.4,2461.51,359.862,288.157
89938.4,81350,72454.9,38385.8,37602,66902.1,3184.12,335.235,288.224
70205.9,63268,72722.7,34514.8,32800,68962.2,11813.5,382.741,288.231
111887,93980,78023.4,60761.4,52600,75704.6,7257.96,397.697,288.325
83074.6,77667,70099,27699.6,27895,65077,2806.57,362.563,288.325
65183.3,58902,72524.8,31927.7,31602,66211.4,8118.92,346.949,288.361
57023.8,52970,70551.4,23200.2,23246,65407,16344.9,386.806,288.398
81506.2,72588,73587.8,31654,30424,68185.5,12682.6,345.986,288.647
98356.4,87555,73621,35291.8,33399,69250.1,14553.4,332.362,288.71
98871.3,81354,79647.3,113209,100462,73851.8,2323.07,393.983,288.756
83203.9,70648,77183.3,44202.6,42044,68900.6,3256.55,349.172,288.835
142603,94078,99338.9,54903,41610,86472.6,25024.3,328.269,288.902
105869,93563,74155.7,44447.7,42655,68290.3,1920.12,354.333,289.321
82001.1,73073,73543.3,47214.4,46501,66541.5,2908.98,356.474,289.552
74530.4,69658,70120,46012.5,46270,65171.3,17225.7,370.041,289.552
154306,106167,95251.6,109792,77507,92834.4,26085.9,317.347,289.72
96796.4,89182,71131.5,74601.1,72010,67894.2,1228.72,354.933,289.791
133669,115640,75753.4,74427.4,68508,71198.6,9024.65,334.163,289.884
135571,108245,82080.1,77569,68321,74407,8189.66,403.888,289.985
93195,83425,73211,37110.2,36021,67517.6,7633.3,355.371,290.156
117981,102180,75670.1,73052.9,69664,68724.1,9332.86,334.895,290.333
138912,98706,92230.7,103199,86230,78432.8,3051.88,348.35,290.452
124412,108665,75033,70642,67341,68748.5,5474.52,365.246,290.503
71571.1,60230,77876.2,24097.5,20258,77957.1,8208.22,341.872,290.589
51120.4,48446,69153.9,25953.9,25738,66085.8,3914.19,386.601,290.947
