"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","FITC-A","PE-A","Time"
10514.4,10699,64405.2,4151.88,4267,63767.9,3034.68,9120.54,19.0177
27543.7,19676,91741.6,22425.3,17384,84541.3,32333.4,45643.3,19.0177
14898.6,14765,66129.2,5433.24,5481,64964.9,3861.56,10892.7,19.0187
29313.7,23944,80233.2,23110.1,19868,76230.2,17787,27569.9,19.0187
13651.3,13236,67592.3,6243.4,6132,66726.6,6317.88,12554.9,19.0187
13531.7,13897,63813.3,8866.92,8541,68036.8,10073,17681,19.0227
9761.05,10205,62685,3762.76,3769,65427.5,2231.36,6732.96,19.0227
6836.7,7353,60934.3,3455.72,3437,65892.9,3350.84,8097.96,19.0238
12026.3,12380,63663.6,5146.72,5212,64715.2,4417.12,9898.98,19.0268
12801.1,12792,65582.6,4401.92,4360,66166.1,2749.68,9103.38,19.0369
12431.9,12473,65320.1,5708.36,5661,66084.3,3445.08,9784.32,19.0369
12094.5,11906,66573.9,6211.48,6162,66062.2,4297.8,11405.9,19.0379
12515.8,12404,66126.4,4760.64,4772,65380,4414.08,9801.48,19.0379
15215.2,15308,65138.7,5843.64,5900,64910,3106.88,9966.84,19.04
9022,8716,67836.8,3443.56,3420,65987.5,11156.8,14523.6,19.042
8106.8,8136,65300.8,6319.4,6012,68886.9,4294.76,8580.78,19.044
9887.15,9591,67559.6,3373.64,3452,64048.3,4217.24,10414.6,19.0481
11778,11515,67032.8,6178.8,6047,66964.4,4132.12,11042.5,19.0491
6647.55,7016,62094.3,3220.88,3308,63810,3994.56,8331.18,19.0511
14006.8,13428,68361.1,5620.2,5536,66532.8,4306.16,10937.9,19.0531
8953.75,8128,72194,9075.16,8128,73172.9,14867.1,25560.6,19.0562
13700,13933,64440.3,5085.92,5081,65599.5,4782.68,11196.1,19.0572
10559.3,10680,64795,4354.04,4280,66669.7,6387.8,13183.6,19.0572
11103.9,11117,65459.1,4887.56,4925,65037.8,3770.36,9565.92,19.0582
13186.5,11568,74705.5,12138,11104,71638.5,4606.36,9830.34,19.0602
7738.9,7944,63844,3505.88,3528,65125.1,2523.96,6043.44,19.0613
10217.3,9564,70013,3400.24,3336,66798,5652.12,12432.4,19.0623
12739.3,12433,67150.8,6098.24,6069,65851.7,3350.84,11209.4,19.0663
5370.3,5295,66468,3119.04,3099,65959.8,12524,12825.5,19.0673
15683.8,13361,76929.6,13543.2,11877,74729.9,8671.6,18351.8,19.0673
17813.3,17553,66507.7,8996.88,8917,66123.1,2396.28,6101.16,19.0694
38197.9,29936,83623,32815.3,27056,79486.3,14601.1,17477.5,19.0704
10814.7,10984,64525.9,5432.48,5276,67479.7,2320.28,8292.18,19.0704
8933.6,9552,61293.2,4195.2,4272,64357.8,3621.4,10442.6,19.0714
9999.6,10022,65389.5,3945.92,3894,66409.8,3211,8295.3,19.0724
8898.5,8865,65783.7,3824.32,3813,65730.6,2121.92,6485.7,19.0724
8977.8,8365,70337,4826,4809,65767.7,6045.04,12430.1,19.0734
11841.7,11381,68188.9,7570.36,6981,71068.8,3760.48,9228.18,19.0734
15089.1,15016,65855,6828.6,6844,65388.5,7588.6,14675.7,19.0765
15624.7,15183,67442.6,8284.76,8475,64064.9,6263.16,11836.5,19.0785
16237.6,15921,66839.4,7590.12,7489,66420.9,4555.44,11635.3,19.0856
43694.9,34196,83740.6,35175.8,29140,79110.6,3652.56,4778.28,19.0876
7226.05,6908,68553.3,2811.24,2780,66272.5,7011.76,11513.6,19.0876
13451.7,13089,67352.3,8341.76,8181,66823.8,3534,7451.34,19.0876
15077.4,15261,64747.6,7529.32,7629,64679.7,3261.92,9809.28,19.0886
11606.4,11788,64526.4,5317.72,5324,65458.7,4581.28,11145.4,19.0917
11601.8,11506,66081.9,4932.4,4905,65902.1,4927.84,9734.4,19.0917
15803.4,14812,69922.7,12086.3,11368,69676.9,2970.84,8220.42,19.0937
15237.9,14508,68833.4,9164.84,8812,68160.1,4328.96,9931.74,19.0947
11215.8,11250,65336.5,5040.32,5090,64896.3,2577.16,8540.22,19.0947
14803.1,14684,66067.6,6908.4,6840,66191.4,6039.72,12933.2,19.0977
6583.85,6752,63903.9,3234.56,3300,64236.4,2038.32,5425.68,19.0988
12316.8,12253,65877.5,4623.08,4589,66022.7,3148.68,8118.24,19.0998
11765.6,11158,69105,9921.04,9478,68599.4,17603.1,26129.2,19.1018
6407.7,6397,65645.6,3762,3757,65623.2,11270,13899.6,19.1069
10403.9,9885,68976.2,7666.88,7449,67452.9,6273.8,16066.4,19.1079
11568.7,11797,64267.7,4726.44,4753,65169.8,3059,7034.04,19.1089
14381.2,14163,66545.9,6924.36,6867,66083.4,5227.28,11964.4,19.1089
10009.3,9616,68216.8,7442.68,7056,69127.5,2491.28,7066.02,19.1099
13258,12845,67643.4,10181.7,9641,69211.6,8888.2,11811.5,19.1099
7759.7,7917,64233.9,3961.88,3945,65816.4,10523.7,15401.1,19.1109
9686.95,9649,65793.8,3299.16,3413,63350.1,2212.36,7807.8,19.1119
12879.1,12727,66319.2,5380.8,5335,66098.6,8866.92,15957.2,19.1119
17633.2,17141,67417.9,8751.4,8789,65255.6,4706.68,13093.1,19.1119
12550.2,12276,66999.8,6099,6020,66396,5158.12,13024.4,19.116
14025,14501,63385,5444.64,5557,64210.9,7314.24,14772.4,19.118
15605.8,15180,67374.5,9938.52,9564,68102.4,16154.6,17791,19.118
7176,7456,63074.9,4715.8,4708,65644.6,4802.44,11244.5,19.1231
6121.7,6473,61979.3,3936.8,3929,65666.1,9982.6,12945.7,19.1231
7398.95,7869,61621.2,3402.52,3401,65565.3,2625.8,7675.2,19.1241
13853.4,13841,65594.9,8882.12,8881,65544.3,2556.64,5946.72,19.1271
11969.8,11973,65518.2,4579.76,4593,65347.1,6075.44,12945.7,19.1271
10935.6,11172,64149.3,4186.84,4116,66663.9,3650.28,9356.1,19.1292
9336.6,9417,64976.5,3751.36,3737,65787.8,8505.16,13985.4,19.1302
15101.4,14859,66605.3,8521.88,8223,67918,4965.84,8650.2,19.1302
21151.6,17949,77229.6,17181.3,15037,74881.6,3608.48,7634.64,19.1312
6983.6,7053,64891.1,3274.08,3417,62794.9,2542.2,6133.14,19.1332
11964.5,12195,64297.6,8366.84,8263,66359.6,4143.52,9133.8,19.1342
11818.3,12320,62867.2,4511.36,4640,63719.1,3515,10131.4,19.1342
46729.1,28426,107734,49252.6,30910,104426,14256.1,14710.8,19.1352
7261.15,7545,63070.5,3311.32,3353,64721.4,2247.32,7736.82,19.1363
11223.5,11797,62350.3,4792.56,4881,64348.5,5940.92,13452.7,19.1363
16779.8,16989,64728.8,6507.88,6505,65565,11982.2,20904,19.1383
14271.4,12661,73871.8,12303.6,11297,71375.7,7851.56,17168.6,19.1403
5772,5756,65718.2,2827.2,2828,65517.5,3739.2,6874.14,19.1413
10883.6,10621,67156.4,5788.16,5609,67629.3,2935.12,8346.78,19.1423
10966.8,11161,64395.7,4900.48,4973,64580.3,6434.16,9631.44,19.1423
9731.8,9665,65989,7651.68,7633,65696.4,3195.8,11508.1,19.1444
14439.1,14000,67591.5,7662.32,7472,67205.3,4370,11912.9,19.1454
11536.8,11609,65128.7,6840.76,6729,66624.5,11621.9,19159.9,19.1494
7442.5,7697,63369.1,2758.04,2741,65943.4,2660.76,5811.78,19.1494
9021.35,9443,62609.7,4132.12,4112,65856.7,21998.2,22868.8,19.1504
8879.65,9183,63371.1,4152.64,4223,64444.1,2929.8,8368.62,19.1525
15145,15190,65341.9,6690.28,6578,66654.6,6503.32,14635.1,19.1565
5305.3,5762,60341.6,3192,3122,67005.4,4436.12,9502.74,19.1575
13921,14104,64685.9,6868.88,6888,65354.1,4546.32,11681.3,19.1586
12440.3,12308,66240.7,4913.4,4880,65984.5,2757.28,9986.34,19.1596
13533.6,13488,65757.8,6273.04,6112,67262.8,2529.28,8201.7,19.1596
36619.7,27949,85867.4,35866.7,28153,83492.3,24710.6,49009,19.1646
12700.3,12269,67840.1,6780.72,6633,66995.5,2371.96,8818.68,19.1657
18776.5,15617,78794.9,13483.9,11541,76569,12568.9,19894.7,19.1667
25610.6,22574,74351.9,16060.3,14586,72160.2,11450.2,18246.5,19.1677
5966.35,6177,63301.1,3024.8,3013,65792.7,2612.12,6754.8,19.1738
5879.9,6149,62667.9,4086.52,4017,66670.2,3518.8,8473.14,19.1738
18285.1,17859,67099.8,9696.84,9399,67612.7,2020.84,4577.04,19.1768
11591.4,11843,64144,5237.16,5203,65966.3,3578.84,9065.94,19.1768
11575.2,11301,67126.1,4770.52,4801,65119.9,6813.4,12253,19.1809
14743.9,14561,66359.4,9798.68,9873,65042.7,6651.52,13465.1,19.1839
11982.8,12189,64427.1,5680.24,5693,65389.1,2675.2,10111.9,19.1859
11282.7,11333,65245.1,5258.44,5345,64474.7,2228.32,6697.08,19.1859
11969.1,11913,65844.6,5696.96,5593,66754.2,3585.68,9316.32,19.1869
6677.45,6924,63202.4,3436.72,3480,64720.9,6290.52,11117.3,19.189
7866.95,8057,63990.1,3942.88,4045,63881.5,5558.64,10349,19.189
11890.4,11913,65411.9,4849.56,4749,66923.7,3523.36,10518.3,19.19
6399.9,6108,68667.9,2677.48,2728,64322.3,6452.4,10810,19.195
11767.6,12153,63457.7,7547.56,7513,65837.5,8487.68,14732.6,19.1981
18194.1,17763,67126.7,7742.88,7747,65501.1,4925.56,10075.3,19.1991
13941.8,14198,64353.6,5781.32,5762,65755.7,5262.24,11866.1,19.2021
14738.1,14801,65257.5,8059.8,8005,65984.6,2571.84,7714.98,19.2052
9393.8,9519,64674,4167.08,4219,64729.5,2729.92,7659.6,19.2082
13655.8,13482,66381.1,5528.24,5358,67618.3,10165,20260.5,19.2082
30394.6,20936,95144.4,37197.4,28172,86531.7,34042.7,54663.2,19.2082
10893.3,11022,64771.1,5028.16,5070,64995.2,2805.92,8949.72,19.2092
14090.7,14206,65004.1,6542.84,6590,65067,9176.24,15724,19.2113
12303.2,12321,65441.3,4749.24,4853,64134.8,7719.32,14579,19.2133
7694.7,7734,65203,3686,3622,66694,6662.16,12400.4,19.2133
7526.35,7513,65652.5,3556.8,3465,67272.3,13164.7,18438.4,19.2143
10779.6,10691,66079.1,4636.76,4583,66304.8,9008.28,15617.2,19.2143
6742.45,6771,65259.7,3226.2,3283,64402.1,3328.04,7975.5,19.2143
24409.4,19192,83352.3,24972.1,21752,75237.7,22608.5,36287.9,19.2184
15578.5,15604,65429.1,6502.56,6432,66254.9,3716.4,10925.5,19.2184
9313.85,9310,65563.1,5488.72,5210,69042,4104.76,9294.48,19.2194
10912.2,10644,67187.3,5839.84,5652,67714,3771.88,10345.1,19.2214
16136.9,15345,68918.1,9538.76,9489,65879.7,4337.32,11243.7,19.2224
10145.2,10125,65666.7,5983.48,5961,65783.2,3292.32,10108.8,19.2234
11380.8,11444,65174.4,5994.88,6048,64960.4,2460.12,8725.86,19.2244
14986.4,14521,67636.4,7853.08,7817,65838.5,7039.88,15018.1,19.2255
5635.5,5659,65263.9,2723.08,2747,64965.3,7999.76,11515.9,19.2275
15222.3,14556,68536.1,11159.1,10780,67840.6,6093.68,9434.88,19.2295
23299.3,19798,77126,16843.1,14269,77358.7,16299.7,24503.7,19.2315
18924.1,18796,65982.6,8817.52,8808,65606.8,3249.76,7047.3,19.2336
10741.3,10761,65415.7,5477.32,5369,66858.2,4761.4,10541.7,19.2376
10324.6,9292,72818.9,8401.8,7900,69698.8,4075.12,11167.3,19.2417
10926.5,10053,71230.4,5958.4,5621,69469.8,4777.36,10119.7,19.2437
14053,13548,67978.8,7975.44,7688,67986.3,14054.7,16497.8,19.2447
21845.2,17044,83997.1,15970.6,13220,79171.9,8353.92,16115.6,19.2447
11519.9,11664,64726.6,4736.32,4832,64238.3,2109,7820.28,19.2467
8353.15,8437,64884.7,3680.68,3761,64136.4,3252.8,8885.76,19.2478
7168.85,7448,63079.7,3431.4,3468,64844.4,5883.92,10894.3,19.2498
14249.3,13677,68278.3,13370.7,12189,71889.5,4037.88,7531.68,19.2528
6055.4,6217,63832.5,2922.2,2905,65924,4908.84,10421.6,19.2538
8589.1,8553,65812.6,4078.92,4013,66612.5,9612.48,14670.2,19.2538
12303.2,12381,65124.2,6478.24,6569,64630.5,4000.64,10835,19.2589
12513.8,12268,66849.1,5141.4,5000,67389.4,7528.56,15160.1,19.2589
9951.5,9857,66164.3,3745.28,3745,65540.9,4424.72,7959.12,19.2599
9943.05,10077,64664.9,4091.08,4169,64311.1,3013.4,7934.16,19.2599
12457.9,11837,68973.6,5852.76,5817,65938.9,8285.52,15761.5,19.2599
14017.2,13824,66452.1,5868.72,5984,64273.5,3334.12,9283.56,19.265
33246.2,26612,81873.7,27844.9,21408,85241.1,18153.4,26441.2,19.267
10307.7,10484,64433.9,4112.36,4112,65541.7,10243.3,16028.2,19.267
14729.6,12347,78182.8,7171.36,6043,77773,2888.76,10245.3,19.2701
6147.7,6321,63739.2,3030.88,2981,66632.6,3651.04,8927.88,19.2731
14506.7,14272,66613.7,7543.76,7376,67026.5,2080.88,6570.72,19.2731
11986,11989,65519.6,5339.76,5329,65668.3,6712.32,13378.6,19.2741
12624.9,12436,66531.7,6282.92,6260,65775.9,8211.04,17205.2,19.2751
9443.85,9245,66945.6,3473.96,3545,64222.7,5942.44,11578.3,19.2761
16400.1,15980,67259.1,7536.16,7340,67287.4,2250.36,9300.72,19.2782
12067.3,12145,65116.5,4571.4,4581,65398.7,2507.24,8677.5,19.2792
10615.8,11045,62989.3,3206.44,3249,64677.5,2529.28,7466.16,19.2792
11460.8,11552,65018.6,6574,6240,69043.9,19528.2,26869.4,19.2802
11841,11885,65293.7,4689.96,4649,66113.4,3281.68,7824.18,19.2822
11341.8,11209,66312.7,7463.96,6989,69989.7,2055.04,5821.92,19.2822
16810.9,16377,67272.5,10377,9545,71248.8,2178.16,4762.68,19.2853
13677.3,14072,63697.8,5680.24,5720,65080.5,3436.72,10556.5,19.2853
13341.2,13515,64693.5,6681.92,6315,69343.8,7995.2,12825.5,19.2863
14993.5,15273,64336.9,8357.72,8073,67847.3,13395,21734.7,19.2873
11393.8,11855,62986.7,5018.28,4991,65894.2,4568.36,12152.4,19.2873
15295.8,14211,70538.7,8872.24,8119,71616.1,9280.36,20794,19.2913
10821.8,10960,64709.9,4863.24,4784,66621.5,18401.9,20032.7,19.2934
7586.8,7524,66083,4320.6,4416,64120.2,4621.56,10509.7,19.2934
8691.8,8868,64233.9,3681.44,3668,65776.1,2483.68,8119.02,19.2944
12842.7,12256,68673.2,5774.48,5716,66206.5,6513.96,15128.1,19.2954
7957.95,7993,65248.6,3334.12,3417,63946.4,2834.04,7697.82,19.2954
6185.4,6057,66925.3,1307.2,1373,62395.2,11507.9,13419.1,19.2954
12298,12053,66868.1,5751.68,5669,66491.8,7624.32,14553.2,19.2964
5794.75,6020,63083.8,2285.32,2320,64556.4,6276.84,8867.04,19.2984
15284.7,14737,67971.9,5551.8,5397,67415.7,11939.6,18408,19.2994
12168.6,12025,66318.9,7737.56,7593,66783.7,4102.48,8692.32,19.3005
8312.2,7584,71828.6,7901.72,7380,70169,9954.48,17573.4,19.3015
13763.1,13840,65171.9,3686,3712,65077,5576.12,10420.8,19.3025
18292.3,17648,67928.6,8282.48,8208,66130.7,2552.08,8125.26,19.3035
15647.4,15753,65096.9,6182.6,6169,65680.5,2797.56,9686.04,19.3045
8925.15,9052,64617.6,3992.28,4092,63938.9,4826.76,11472.2,19.3045
16076.4,15297,68875.3,10531.3,10373,66536.3,4633.72,11177.4,19.3055
6295.9,5876,70219.2,1891.64,1936,64034.4,4974.96,8672.04,19.3096
11562.8,10576,71651.2,8339.48,7828,69818.1,10035,16367.5,19.3106
14329.9,14587,64380.9,6127.12,6351,63225.8,4008.24,11898.1,19.3136
6237.4,6385,64021,2722.32,2785,64061,2550.56,6380.4,19.3146
14988.3,14544,67538.3,4428.52,4388,66141.2,4018.12,10638.4,19.3167
12000.9,12433,63258.6,5618.68,5669,64954.3,2480.64,8572.98,19.3197
11863.8,12120,64150.7,4904.28,4936,65114.8,10725.9,17280.9,19.3207
24601.2,16648,96844.3,23608.6,18300,84547.3,14537.3,27743.8,19.3207
25140.7,19333,85223.2,26876.6,22177,79424.1,4978,9175.14,19.3248
6626.1,6669,65114.4,3399.48,3513,63418.3,9627.68,11122.8,19.3248
14396.8,13857,68089.2,6543.6,6593,65045,3946.68,10945.7,19.3248
12962.9,12913,65789.5,4876.16,4933,64780.9,7008.72,12410.6,19.3278
10827.7,9297,76326.1,7045.96,6661,69323.5,6827.84,13928.5,19.3278
16224.6,16293,65261.1,8471.72,8773,63285.4,5491.76,13110.2,19.3288
18573.1,15117,80519.1,13031,11353,75222.1,3639.64,11701.6,19.3309
14557.4,14341,66524.9,7432.8,7601,64085.8,4777.36,12221,19.3309
12382.5,10679,75990.2,8695.92,7847,72625.9,14446.8,34060.3,19.3319
5473.65,5792,61933.9,2807.44,2884,63796.2,5908.24,10344.4,19.3339
7159.1,7312,64165.6,4096.4,4080,65799.4,13198.9,14802.1,19.3369
8479.25,8553,64970.9,3679.16,3677,65574.5,13935.4,18365.9,19.339
16331.9,15781,67823.8,6429.6,6565,64184.4,2511.04,7671.3,19.341
6986.85,6875,66602.2,2886.48,3019,62659.3,3901.08,8387.34,19.341
10104.3,9332,70959.3,5979.68,5860,66874.4,19046.4,21601.3,19.343
16170,13748,77081.8,16694.9,14096,77619.1,6045.04,14067.3,19.3451
7289.1,7357,64931.1,3726.28,3645,66997.4,7860.68,11803.7,19.3451
23193.9,19029,79880.1,17600.1,15009,76849.8,2317.24,4208.1,19.3451
9471.15,9613,64568.9,4081.96,4061,65874.3,2354.48,5652.66,19.3461
7335.25,7384,65103.3,3886.64,3868,65851.8,3875.24,10426.3,19.3501
18489.3,17557,69015.9,12290.7,11377,70799.4,15722.1,22820.5,19.3501
9319.05,9542,64004.7,1985.88,2066,62994.5,2055.8,6324.24,19.3511
11889.8,12072,64546.9,5753.2,5692,66240.6,10773,19498.4,19.3511
12212.2,12509,63981,5700.76,5593,66798.7,5858.84,11853.7,19.3511
4562.35,5129,58295.6,2555.88,2589,64697.6,6329.28,9027.72,19.3532
14792,14931,64926.1,7705.64,7523,67127.1,7628.88,14148.4,19.3532
11403.6,11456,65236.2,5805.64,5716,66563.8,10704.6,15324.7,19.3562
14697.8,14339,67175.9,8652.6,8535,66439,4136.68,10721.1,19.3562
13624.6,13564,65829,10172.6,10088,66085.6,8038.52,13497.1,19.3562
21246.5,17244,80747.7,19364.8,16808,75505.2,7648.64,14633.6,19.3582
10886.8,11061,64504.2,6171.2,6149,65772.6,4059.16,9827.22,19.3592
42134.3,33612,82152.6,41151,34364,78479.5,4587.36,9706.32,19.3592
8177.65,8405,63763.3,2192.6,2165,66371.5,3230,8704.02,19.3613
12351.9,12632,64083.1,6476.72,6552,64783,5231.08,11877.1,19.3613
6654.7,6755,64562.9,3084.84,3159,63997.5,3321.2,7551.18,19.3633
8711.95,8782,65013.2,6971.48,6702,68171.1,9908.12,20015.6,19.3653
19882.2,19961,65277.3,8911.76,8889,65703.8,3499.8,10451.2,19.3663
11759.8,11980,64331.4,5757.76,5724,65922.5,5620.96,13767,19.3704
9774.05,10161,63040.3,4087.28,3989,67150.7,5646.8,10591.6,19.3724
14274.6,14648,63865.6,5257.68,5368,64189.1,3158.56,9810.06,19.3734
10033.4,9684,67900.5,5598.92,5312,69075.8,6297.36,13228.8,19.3765
13508.9,13283,66650.8,5744.84,5827,64611.9,3474.72,8270.34,19.3765
11494.6,11356,66335.9,6799.72,6712,66392.5,10481.2,16093,19.3765
7729.8,8092,62602.6,4151.88,4156,65471,12873.6,17043.8,19.3775
10261.5,10737,62634,6738.92,6517,67767.7,14457.5,18482.9,19.3795
10390.9,10576,64389,6241.12,6272,65213.3,2194.88,7950.54,19.3795
8461.7,8980,61753.4,3723.24,3732,65382.2,5613.36,10960.6,19.3846
4700.8,5428,56756,2843.92,2896,64357.4,2618.96,7201.74,19.3866
12226.5,12592,63633.7,6600.6,6596,65581.7,5045.64,11327.9,19.3907
10996.7,10761,66971.4,7565.8,7129,69551.4,12144,16610.1,19.3917
13840.4,14420,62902.1,5775.24,5844,64764.9,6085.32,13294.3,19.3947
6293.3,6646,62058,3062.8,3074,65297.2,9376.88,15802.8,19.3947
5198.7,5492,62036,2244.28,2260,65080.1,10604.3,11710.1,19.3957
5847.4,6381,60055.7,2850,2937,63594.7,4680.84,9933.3,19.3957
7251.4,7515,63237.2,2930.56,2959,64906.1,2597.68,6554.34,19.3957
13721.5,13841,64970.2,6367.28,6293,66309.6,2609.08,9117.42,19.3988
15679.3,15894,64650.7,7394.8,7542,64256.9,6396.16,14259.2,19.3988
14452.1,14813,63939.3,6438.72,6585,64080.2,6195.52,16004.8,19.3988
10150.4,10677,62303.7,4193.68,4341,63311.9,3386.56,9299.94,19.3998
15795,15705,65911.6,6633.28,6573,66137,3883.6,10919.2,19.4008
12001.6,11987,65615.8,5187,5159,65891.7,2489.76,7962.24,19.4038
10304.4,10421,64803,4618.52,4545,66596.1,5136.84,10849,19.4038
14885,14856,65663.9,5212.84,5112,66828.8,9771.32,16075,19.4038
8418.15,7934,69535.1,5592.08,5278,69435.9,3394.92,8803.08,19.4089
7208.5,7665,61632.9,3255.84,3365,63410,12182.8,16790.3,19.412
8603.4,8714,64704.2,5605.76,5438,67557.8,13217.2,18387.7,19.416
8897.2,8748,66653.7,4794.84,4572,68730.2,9025,17241.9,19.416
9573.85,9860,63634.1,3673.84,3632,66291,5787.4,11381,19.417
6599.45,7072,61156.9,3313.6,3364,64554.1,8099.32,10984.7,19.418
13915.2,14169,64362.1,9205.88,9213,65485.4,8669.32,14026,19.4221
4807.4,5197,60623,3319.68,3321,65510,14711.3,30455.9,19.4231
12822.5,12467,67405,5995.64,5832,67374.9,4535.68,10499.6,19.4241
7959.25,8365,62357.1,4191.4,4333,63394.3,2955.64,7443.54,19.4302
14846,15084,64501.9,6518.52,6652,64220.9,2999.72,8085.48,19.4332
13306.8,12476,69900.2,6563.36,5912,72756.5,20393.1,29731.3,19.4363
12404.6,11972,67904.1,5313.92,5120,68018.2,26432.8,33171.1,19.4413
10344.8,10588,64030.4,4055.36,4140,64196.1,7024.68,11879.4,19.4464
14110.2,14216,65048.3,7089.28,7148,64997.6,10497.9,16839.4,19.4464
7352.15,7065,68199.6,4796.36,4445,70716.4,7087,14174.2,19.4495
18598.4,15776,77260.9,15704.6,13360,77037.4,9602.6,22654.3,19.4505
14124.5,14130,65510.5,6130.92,6034,66588.7,8041.56,14976,19.4515
13708.5,13373,67180.1,5896.08,5677,68065.1,4312.24,12675,19.4525
5023.85,5212,63170.2,3002.76,2968,66303.5,5314.68,8247.72,19.4525
11649.3,11877,64279.6,7528.56,7621,64741.1,2178.16,7662.72,19.4555
6589.05,6769,63793.8,3185.16,3185,65539.3,2907,6796.14,19.4565
10907,11306,63223.2,3729.32,3818,64013.8,7005.68,13302.9,19.4596
19917.9,17885,72985.3,11501.8,10413,72388.8,2206.28,8758.62,19.4636
10541,10726,64405.9,6203.88,6294,64597.6,3728.56,9769.5,19.4636
5307.25,5608,62021.4,2511.04,2556,64383.2,5611.84,9909.12,19.4647
17832.1,13609,85872.9,22378.2,18381,79787.7,29675.7,39716,19.4657
12877.1,12948,65177.4,5093.52,5152,64792.1,12670.7,20578,19.4687
22073.3,17583,82272.6,20493.4,17583,76383.8,17372.1,33529.1,19.4697
7985.25,8084,64735.4,3502.84,3392,67677.5,2395.52,6624.54,19.4728
13436.1,11636,75674.8,13597.2,12132,73450.7,8090.2,14804.4,19.4728
15219.7,14228,70104.1,10760.1,10068,70041,4896.68,14580.5,19.4748
12299.9,12631,63818.3,5461.36,5639,63471.5,9147.36,17808.2,19.4768
12740,12532,66623.7,4499.96,4544,64900.8,4560,10267.1,19.4778
18900,14762,83906.9,18054.6,15582,75935.3,10945.5,17787.1,19.4788
14850.5,14356,67793.6,10483.4,10260,66963.2,6576.28,13324,19.4788
10216.7,10782,62099.9,4550.12,4702,63419.1,4883,10453.6,19.4799
11757.2,11976,64338.7,5383.84,5404,65291.5,2851.52,8725.08,19.4799
5567.9,5792,63000.3,2680.52,2656,66141,3334.12,7686.12,19.4809
13809.9,14076,64297.1,6709.28,6808,64585.7,3975.56,9280.44,19.4819
14164.1,13780,67363,8627.52,8128,69563.6,6490.4,11555.7,19.4819
6134.05,6549,61383.6,2919.16,2977,64262.7,5029.68,7803.9,19.4829
18627.7,18256,66870.3,8793.96,8544,67453.3,4114.64,9116.64,19.4839
22005.8,18048,79907.4,14388.3,12032,78370.4,5066.92,11998.7,19.4859
10409.8,10248,66570.4,4788.76,4796,65437.1,5089.72,12382.5,19.487
14104.3,13988,66081.1,5431.72,5360,66412.9,10196.2,18021.1,19.488
11489.4,11628,64754.8,4202.8,4364,63115.2,7628.12,14803.6,19.488
7664.8,7801,64391.8,3610,3625,65264.8,2066.44,5872.62,19.49
22623.9,17780,83390.3,24431.7,21792,73474.5,10417.3,24598.9,19.4961
14135.5,14232,65091.9,6656.84,6664,65465.6,2580.2,8006.7,19.4971
13479,13384,66001.4,5245.52,5208,66008.1,2790.72,6852.3,19.4981
11263.2,11205,65876.4,4634.48,4533,67003.2,4774.32,10276.5,19.5011
12144.6,12000,66325.7,5020.56,4944,66550.9,7799.12,13584.5,19.5052
19751.5,16103,80384.9,16821.8,14615,75431.8,5804.12,10579.9,19.5052
14034.1,13665,67306.4,5655.92,5525,67088.9,5518.36,13539.2,19.5072
11095.5,9935,73191.2,8157.08,7599,70349,18670.9,28164.2,19.5072
13070.2,12940,66195.4,9059.2,8876,66888.7,6118,12110.3,19.5093
16277.3,13480,79135.7,12970.2,11688,72725.2,7134.88,18340.9,19.5093
37603.8,23715,103917,34784.4,21975,103738,2602.24,670.8,19.5133
12769.3,12788,65439.9,5076.8,5076,65546.3,10434,15576.6,19.5143
9581,9685,64832.3,4408,4389,65819.7,4994.72,12154,19.5153
9007.05,9215,64057.1,3204.92,3275,64133.6,3226.2,8763.3,19.5163
6403.8,6388,65698.1,3104.6,3092,65803.1,3616.84,8216.52,19.5163
13447.2,13116,67190.9,5743.32,5640,66736.6,7675.24,17372.2,19.5174
14409.8,14384,65653.8,6648.48,6756,64493,2313.44,9246.9,19.5184
11579.1,11436,66356.1,6118.76,6140,65309.3,3949.72,10372.4,19.5214
14627.6,13177,72750.6,10247.8,9401,71439.5,13484.7,17861.2,19.5224
18907.2,17476,70903.1,11674.4,11300,67707.1,7900.96,11552.6,19.5255
12530.7,12348,66505.7,6542.08,6584,65118.7,2181.96,7506.72,19.5265
9122.75,9016,66312,5193.84,5132,66325.7,8987,17470.4,19.5265
5422.3,5281,67289.5,3174.52,3089,67350.4,2264.8,5242.38,19.5285
13835.2,12881,70391,5564.72,5301,68796.4,23287.2,19480.5,19.5295
6252.35,6232,65750,3112.2,3228,63185,3457.24,8730.54,19.5316
7238.4,7285,65116.8,3449.64,3441,65700.5,5218.16,10129.1,19.5346
10408.4,10028,68022.4,5406.64,5256,67414.3,4001.4,9810.84,19.5366
43238,33620,84284.5,20591.4,15504,87040.8,2437.32,201.24,19.5386
12175.1,11554,69059.3,5845.92,5654,67760.6,3391.88,8740.68,19.5386
13466.7,13465,65544.3,4080.44,4205,63594.7,6009.32,13849.7,19.5397
5385.25,5295,66653,3362.24,3371,65365.7,9946.88,13642.2,19.5417
14335.1,12873,72979.5,10813.3,10221,69333.6,4379.88,14601.6,19.5457
12946,12771,66434.3,5637.68,5495,67237.7,3669.28,10661.8,19.5468
11674.6,11794,64872.8,5592.84,5570,65804.7,2920.68,8193.9,19.5478
6492.85,6610,64374.5,3151.72,3030,68168.7,12000.4,12599.3,19.5488
